3298,[59 75 3 66 70 30 23 36 7 8 42 27 52 68 44 64 22 45 71 18 72 11 5 54 46 16 78 39 6 77 62 25 35 4 49 63 17 21 28 37 40 79 24 60 65 19 67 73 56 14 34 48 58 2 38 9 31 43 69 47 33 26 76 57 74 53 32 29 10 81 13 20 61 55 1 12 50 41 51 80 15],(92)
3299,[59 75 3 66 70 30 23 36 7 8 42 27 52 68 44 64 22 45 71 18 72 11 5 54 46 16 78 39 6 77 62 25 35 4 49 63 17 21 28 37 40 79 24 60 65 19 67 73 51 14 34 48 58 2 38 9 31 43 69 47 33 26 76 57 74 53 32 29 10 81 13 20 61 55 1 12 50 41 56 80 15],(96)
3300,[59 75 3 69 70 30 23 36 7 8 42 27 52 68 44 64 22 45 71 18 72 11 5 54 46 16 78 39 6 77 62 25 35 4 49 63 17 21 28 37 40 79 24 60 65 19 67 73 51 14 34 48 58 2 38 9 31 43 66 47 33 26 76 57 74 53 32 29 10 81 13 20 61 55 1 12 50 41 56 80 15],(88)
3301,[59 75 3 69 70 30 23 36 7 8 42 27 52 68 44 64 22 45 71 18 72 11 5 54 46 16 78 39 6 77 62 26 35 4 49 63 17 21 28 37 40 79 24 60 65 19 67 73 51 14 34 48 58 2 38 9 31 43 66 47 33 25 76 57 74 53 32 29 10 81 13 20 61 55 1 12 50 41 56 80 15],(90)
3302,[59 75 3 69 70 30 23 36 7 8 42 27 54 68 44 64 22 45 71 18 72 11 5 52 46 16 78 39 6 77 62 26 35 4 49 63 17 21 28 37 40 79 24 60 65 19 67 73 51 14 34 48 58 2 38 9 31 43 66 47 33 25 76 57 74 53 32 29 10 81 13 20 61 55 1 12 50 41 56 80 15],(84)
3303,[59 75 3 69 70 30 23 36 7 8 42 27 54 68 44 64 22 45 71 18 72 11 5 52 46 16 78 39 6 80 62 26 35 4 49 63 17 21 28 37 40 79 24 60 65 19 67 73 51 14 34 48 58 2 38 9 31 43 66 47 33 25 76 57 74 53 32 29 10 81 13 20 61 55 1 12 50 41 56 77 15],(86)
3304,[59 75 3 69 70 30 23 36 7 8 42 27 54 68 44 64 22 45 71 18 72 11 5 52 46 16 78 39 6 80 62 26 35 1 49 63 17 21 28 37 40 79 24 60 65 19 67 73 51 14 34 48 58 4 38 9 31 43 66 47 33 25 76 57 74 53 32 29 10 81 13 20 61 55 2 12 50 41 56 77 15],(86)
3305,[59 75 3 69 70 30 23 36 7 8 42 27 54 68 44 64 22 45 71 18 72 11 5 52 46 16 78 39 6 80 62 26 35 1 49 63 17 21 28 37 40 79 24 60 65 19 67 73 51 14 34 48 58 4 38 9 32 43 66 47 33 25 76 57 74 53 31 29 10 81 13 20 61 55 2 12 50 41 56 77 15],(86)
3306,[59 75 3 69 70 31 23 36 7 8 42 27 54 68 44 64 22 45 71 18 72 11 5 52 46 16 78 39 6 80 62 26 35 1 49 63 17 21 28 37 40 79 24 60 65 19 67 73 51 14 34 48 58 4 38 9 32 43 66 47 33 25 76 57 74 53 30 29 10 81 13 20 61 55 2 12 50 41 56 77 15],(90)
3307,[59 75 3 69 70 31 23 36 7 8 42 27 54 68 44 64 22 45 71 18 72 11 5 52 46 16 78 39 6 80 62 26 35 1 49 63 17 21 28 37 40 79 24 58 65 19 67 73 51 14 34 48 60 4 38 9 32 43 66 47 33 25 76 57 74 53 30 29 10 81 13 20 61 55 2 12 50 41 56 77 15],(88)
3308,[59 75 3 69 70 31 23 36 7 8 42 27 54 68 44 64 22 46 71 18 72 11 5 52 45 16 78 39 6 80 62 26 35 1 49 63 17 21 28 37 40 79 24 58 65 19 67 73 51 14 34 48 60 4 38 9 32 43 66 47 33 25 76 57 74 53 30 29 10 81 13 20 61 55 2 12 50 41 56 77 15],(92)
3309,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 64 22 46 71 18 72 11 5 52 45 16 78 39 6 80 62 26 35 3 49 63 17 21 28 37 40 79 24 58 65 19 67 73 51 14 34 48 60 4 38 9 32 43 66 47 33 25 76 57 74 53 30 29 10 81 13 20 61 55 2 12 50 41 56 77 15],(86)
3310,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 64 22 46 71 18 72 11 5 52 45 16 78 39 6 80 62 26 35 3 49 63 17 21 28 37 40 79 24 57 65 19 67 73 51 14 34 48 60 4 38 9 32 43 66 47 33 25 76 58 74 53 30 29 10 81 13 20 61 55 2 12 50 41 56 77 15],(88)
3311,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 62 22 46 71 18 72 11 5 52 45 16 78 39 6 80 64 26 35 3 49 63 17 21 28 37 40 79 24 57 65 19 67 73 51 14 34 48 60 4 38 9 32 43 66 47 33 25 76 58 74 53 30 29 10 81 13 20 61 55 2 12 50 41 56 77 15],(84)
3312,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 62 22 46 71 18 72 11 5 52 45 16 78 39 6 80 64 26 35 3 49 63 17 21 28 37 40 79 24 57 65 19 67 73 56 14 34 48 60 4 38 9 32 43 66 47 33 25 76 58 74 53 30 29 10 81 13 20 61 55 2 12 50 41 51 77 15],(90)
3313,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 62 22 46 71 18 72 11 5 52 45 16 78 39 6 80 64 26 35 3 49 63 17 21 28 37 40 79 24 57 65 19 67 73 56 14 34 48 60 4 38 9 33 43 66 47 29 25 76 58 74 53 30 32 10 81 13 20 61 55 2 12 50 41 51 77 15],(100)
3314,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 62 22 46 71 18 72 11 5 52 45 16 78 39 6 80 64 26 35 3 49 63 17 21 28 37 40 79 24 57 65 19 67 73 53 14 34 48 60 4 38 9 33 43 66 47 29 25 76 58 74 55 30 32 10 81 13 20 61 56 2 12 50 41 51 77 15],(92)
3315,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 62 22 46 71 18 72 11 5 52 45 16 78 40 6 80 64 26 35 3 49 63 17 21 28 37 41 79 24 57 65 19 67 73 53 14 34 48 60 4 38 9 33 43 66 47 29 25 76 58 74 55 30 32 10 81 13 20 61 56 2 12 50 39 51 77 15],(90)
3316,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 62 22 46 71 18 72 11 5 52 45 16 78 40 6 80 64 26 35 3 49 57 17 21 28 37 41 79 24 63 65 19 67 73 53 14 34 48 60 4 38 9 33 43 66 47 29 25 76 58 74 55 30 32 10 81 13 20 61 56 2 12 50 39 51 77 15],(100)
3317,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 62 22 46 71 18 72 11 5 52 45 16 78 40 6 80 64 26 35 3 49 57 17 21 28 37 41 79 24 63 66 19 67 73 53 14 34 48 60 4 38 9 33 43 65 47 29 25 76 58 74 55 30 32 10 81 13 20 61 56 2 12 50 39 51 77 15],(100)
3318,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 62 22 46 71 17 72 11 5 52 45 16 78 40 6 80 64 26 35 3 49 57 18 21 28 37 41 79 24 63 66 19 67 73 53 14 34 48 60 4 38 9 33 43 65 47 29 25 76 58 74 55 30 32 10 81 13 20 61 56 2 12 50 39 51 77 15],(104)
3319,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 62 22 46 71 17 72 11 5 52 45 21 78 40 6 80 64 26 35 3 49 57 18 16 28 37 41 79 24 63 66 19 67 73 53 14 34 48 60 4 38 9 33 43 65 47 29 25 76 58 74 55 30 32 10 81 13 20 61 56 2 12 50 39 51 77 15],(104)
3320,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 62 22 46 71 17 72 11 5 49 45 21 78 40 6 80 64 26 35 3 51 57 18 16 28 37 41 79 24 63 66 19 67 73 53 14 34 48 60 4 38 9 33 43 65 47 29 25 76 58 74 55 30 32 10 81 13 20 61 56 2 12 50 39 52 77 15],(92)
3321,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 62 22 46 71 17 72 11 5 49 45 21 78 40 6 80 64 26 35 3 51 57 16 18 28 37 41 79 24 63 66 19 67 73 53 14 34 48 60 4 38 9 33 43 65 47 29 25 76 58 74 55 30 32 10 81 13 20 61 56 2 12 50 39 52 77 15],(88)
3322,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 62 22 46 71 17 72 11 5 49 45 21 78 40 6 80 64 26 35 3 51 57 16 18 28 37 41 79 24 63 66 19 67 73 53 14 34 48 60 2 38 9 33 43 65 47 29 25 76 58 74 55 30 32 10 81 13 20 61 56 4 12 50 39 52 77 15],(88)
3323,[59 75 1 69 70 31 23 36 7 8 42 27 54 68 44 62 22 46 71 17 72 11 5 49 45 21 78 40 9 80 64 26 35 3 51 57 16 18 28 37 41 79 24 63 66 19 67 73 53 14 34 48 60 2 38 6 33 43 65 47 29 25 76 58 74 55 30 32 10 81 13 20 61 56 4 12 50 39 52 77 15],(86)
3324,[59 75 1 69 70 31 27 36 7 8 42 23 54 68 44 62 22 46 71 17 72 11 5 49 45 21 78 40 9 80 64 26 35 3 51 57 16 18 28 37 41 79 24 63 66 19 67 73 53 14 34 48 60 2 38 6 33 43 65 47 29 25 76 58 74 55 30 32 10 81 13 20 61 56 4 12 50 39 52 77 15],(84)
3325,[59 75 1 69 70 31 27 36 7 8 42 23 54 68 44 64 22 46 71 17 72 11 5 49 45 21 78 40 9 80 62 26 35 3 51 57 16 18 28 37 41 79 24 63 66 19 67 73 53 14 34 48 60 2 38 6 33 43 65 47 29 25 76 58 74 55 30 32 10 81 13 20 61 56 4 12 50 39 52 77 15],(86)
3326,[59 75 1 69 70 31 27 36 7 8 42 23 54 68 44 64 22 46 71 17 72 11 5 49 45 20 78 40 9 80 62 26 35 3 51 57 16 18 28 37 41 79 24 63 66 19 67 73 53 14 34 48 60 2 38 6 33 43 65 47 29 25 76 58 74 55 30 32 10 81 13 21 61 56 4 12 50 39 52 77 15],(86)
3327,[59 75 1 69 70 31 27 36 7 8 42 23 54 68 44 64 22 46 71 17 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 16 18 28 37 41 79 24 63 66 19 67 73 53 14 34 48 60 2 38 6 33 43 65 47 29 25 76 58 74 55 30 26 10 81 13 21 61 56 4 12 50 39 52 77 15],(76)
3328,[59 75 1 69 70 31 27 36 7 8 43 23 54 68 44 64 22 46 71 17 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 16 18 28 37 41 79 24 63 66 19 67 73 53 14 34 48 60 2 38 6 33 42 65 47 29 25 76 58 74 55 30 26 10 81 13 21 61 56 4 12 50 39 52 77 15],(74)
3329,[59 75 1 69 70 31 27 36 7 8 43 23 54 68 44 64 22 46 71 19 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 16 18 28 37 41 79 24 63 66 17 67 73 53 14 34 48 60 2 38 6 33 42 65 47 29 25 76 58 74 55 30 26 10 81 13 21 61 56 4 12 50 39 52 77 15],(74)
3330,[61 75 1 69 70 31 27 36 7 8 43 23 54 68 44 64 22 46 71 19 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 16 18 28 37 41 79 24 63 66 17 67 73 53 14 34 48 60 2 38 6 33 42 65 47 29 25 76 58 74 55 30 26 10 81 13 21 59 56 4 12 50 39 52 77 15],(76)
3331,[61 75 1 69 70 31 27 36 7 8 43 23 54 68 44 64 22 46 71 19 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 16 18 28 37 41 79 24 63 66 17 67 73 53 14 34 48 60 2 38 6 33 42 65 47 29 25 76 59 74 55 30 26 10 81 13 21 58 56 4 12 50 39 52 77 15],(78)
3332,[61 75 1 69 70 31 27 36 7 8 43 23 54 68 44 64 22 46 71 19 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 16 18 28 37 41 79 24 63 66 17 67 73 53 12 34 48 60 2 38 6 33 42 65 47 29 25 76 59 74 55 30 26 10 81 13 21 58 56 4 14 50 39 52 77 15],(74)
3333,[61 75 1 69 70 31 27 36 7 8 41 23 54 68 44 64 22 46 71 19 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 16 18 28 37 43 79 24 63 66 17 67 73 53 12 34 48 60 2 38 6 33 42 65 47 29 25 76 59 74 55 30 26 10 81 13 21 58 56 4 14 50 39 52 77 15],(78)
3334,[61 75 1 69 70 31 27 36 7 8 41 23 54 68 44 64 22 46 71 19 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 16 24 28 37 43 79 18 63 66 17 67 73 53 12 34 48 60 2 38 6 33 42 65 47 29 25 76 59 74 55 30 26 10 81 13 21 58 56 4 14 50 39 52 77 15],(82)
3335,[61 75 1 67 70 31 27 36 7 8 41 23 54 68 44 64 22 46 71 19 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 16 24 28 37 43 79 18 63 66 17 69 73 53 12 34 48 60 2 38 6 33 42 65 47 29 25 76 59 74 55 30 26 10 81 13 21 58 56 4 14 50 39 52 77 15],(82)
3336,[61 75 1 67 70 31 27 37 7 8 41 23 54 68 44 64 22 46 71 19 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 16 24 28 36 43 79 18 63 66 17 69 73 53 12 34 48 60 2 38 6 33 42 65 47 29 25 76 59 74 55 30 26 10 81 13 21 58 56 4 14 50 39 52 77 15],(82)
3337,[61 75 1 67 70 31 27 34 7 8 41 23 54 68 44 64 22 46 71 19 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 16 24 28 36 43 79 18 63 66 17 69 73 53 12 37 48 60 2 38 6 33 42 65 47 29 25 76 59 74 55 30 26 10 81 13 21 58 56 4 14 50 39 52 77 15],(82)
3338,[61 75 1 67 70 31 27 34 7 8 41 23 54 68 44 64 22 46 71 19 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 15 24 28 36 43 79 18 63 66 17 69 73 53 12 37 48 60 2 38 6 33 42 65 47 29 25 76 59 74 55 30 26 10 81 13 21 58 56 4 14 50 39 52 77 16],(80)
3339,[61 75 1 67 70 31 27 34 7 8 41 23 54 68 44 64 22 46 71 19 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 14 24 28 36 43 79 18 63 66 17 69 73 53 12 37 48 60 2 38 6 33 42 65 47 29 25 76 59 74 55 30 26 10 81 13 21 58 56 4 15 50 39 52 77 16],(80)
3340,[61 75 1 67 70 30 27 34 7 8 41 23 54 68 44 64 22 46 71 19 72 11 5 49 45 20 78 40 9 80 62 32 35 3 51 57 14 24 28 36 43 79 18 63 66 17 69 73 53 12 37 48 60 2 38 6 33 42 65 47 29 25 76 59 74 55 31 26 10 81 13 21 58 56 4 15 50 39 52 77 16],(78)
3341,[61 75 1 67 70 30 27 34 7 8 41 23 54 68 44 64 22 46 71 19 72 11 5 49 45 20 78 43 9 80 62 32 35 3 51 57 14 24 28 36 40 79 18 63 66 17 69 73 53 12 37 48 60 2 38 6 33 42 65 47 29 25 76 59 74 55 31 26 10 81 13 21 58 56 4 15 50 39 52 77 16],(74)
3342,[61 75 1 67 70 30 27 34 7 8 41 23 54 68 44 64 22 46 71 18 72 11 5 49 45 20 78 43 9 80 62 32 35 3 51 57 14 24 28 36 40 79 19 63 66 17 69 73 53 12 37 48 60 2 38 6 33 42 65 47 29 25 76 59 74 55 31 26 10 81 13 21 58 56 4 15 50 39 52 77 16],(70)
3343,[61 75 1 67 70 30 27 34 7 8 41 23 54 68 44 64 22 46 71 18 72 11 5 49 45 20 78 43 6 80 62 32 35 3 51 57 14 24 28 36 40 79 19 63 66 17 69 73 53 12 37 48 60 2 38 9 33 42 65 47 29 25 76 59 74 55 31 26 10 81 13 21 58 56 4 15 50 39 52 77 16],(76)
3344,[61 75 1 67 70 30 27 34 7 8 41 23 54 68 44 64 22 46 71 18 72 11 5 49 45 20 78 43 6 80 62 32 35 3 51 57 14 24 28 36 40 79 19 63 66 17 69 73 53 12 37 48 60 2 38 9 33 42 65 47 29 25 76 59 74 55 31 26 10 81 13 21 58 56 4 15 52 39 50 77 16],(76)
3345,[61 75 1 67 70 30 27 34 7 8 41 23 54 68 44 64 22 46 71 18 72 11 5 49 45 20 78 43 6 80 62 32 36 3 51 57 14 24 28 35 40 79 19 63 66 17 69 73 53 12 37 48 60 2 38 9 33 42 65 47 29 25 76 59 74 55 31 26 10 81 13 21 58 56 4 15 52 39 50 77 16],(76)
3346,[61 75 1 67 70 30 27 34 7 8 41 23 54 68 44 64 22 46 71 18 72 11 5 49 45 20 78 43 6 80 62 32 36 3 51 57 14 24 28 35 40 79 19 63 65 17 69 73 53 12 37 48 60 2 38 9 33 42 66 47 29 25 76 59 74 55 31 26 10 81 13 21 58 56 4 15 52 39 50 77 16],(76)
3347,[61 75 1 67 70 30 27 34 7 8 41 23 54 68 43 64 22 46 71 18 72 11 5 49 45 20 78 44 6 80 62 32 36 3 51 57 14 24 28 35 40 79 19 63 65 17 69 73 53 12 37 48 60 2 38 9 33 42 66 47 29 25 76 59 74 55 31 26 10 81 13 21 58 56 4 15 52 39 50 77 16],(74)
3348,[61 75 1 67 70 30 27 34 7 8 41 23 54 68 43 64 22 46 71 18 72 11 5 49 45 20 78 44 6 80 62 32 36 3 51 57 14 24 28 35 40 79 19 63 65 17 69 73 53 12 37 48 60 2 38 9 33 42 66 47 29 26 76 59 74 55 31 25 10 81 13 21 58 56 4 15 52 39 50 77 16],(70)
3349,[61 75 1 67 70 30 27 34 7 8 41 23 54 68 43 64 22 46 71 18 72 11 5 49 45 20 78 44 6 80 62 32 36 3 51 57 14 24 28 35 40 79 19 63 65 17 69 73 55 12 37 48 60 2 38 9 33 42 66 47 29 26 76 59 74 53 31 25 10 81 13 21 58 56 4 15 52 39 50 77 16],(74)
3350,[61 75 1 67 70 30 27 34 7 8 42 23 54 68 43 64 22 46 71 18 72 11 5 49 45 20 78 44 6 80 62 32 36 3 51 57 14 24 28 35 40 79 19 63 65 17 69 73 55 12 37 48 60 2 38 9 33 41 66 47 29 26 76 59 74 53 31 25 10 81 13 21 58 56 4 15 52 39 50 77 16],(74)
3351,[61 75 1 67 70 30 26 34 7 8 42 23 54 68 43 64 22 46 71 18 72 11 5 49 45 20 78 44 6 80 62 32 36 3 51 57 14 24 28 35 40 79 19 63 65 17 69 73 55 12 37 48 60 2 38 9 33 41 66 47 29 27 76 59 74 53 31 25 10 81 13 21 58 56 4 15 52 39 50 77 16],(70)
3352,[61 75 1 67 70 30 26 34 7 8 42 23 54 68 43 64 22 46 71 18 73 11 5 49 45 20 78 44 6 80 62 32 36 3 51 57 14 24 28 35 40 79 19 63 65 17 69 72 55 12 37 48 60 2 38 9 33 41 66 47 29 27 76 59 74 53 31 25 10 81 13 21 58 56 4 15 52 39 50 77 16],(68)
3353,[61 75 1 67 70 30 26 34 7 8 42 23 54 68 43 64 22 46 71 18 73 11 5 47 45 20 78 44 6 80 62 32 36 3 51 57 14 24 28 35 40 79 19 63 65 17 69 72 55 12 37 48 60 2 38 9 33 41 66 49 29 27 76 59 74 53 31 25 10 81 13 21 58 56 4 15 52 39 50 77 16],(68)
3354,[61 75 1 67 70 30 26 34 7 8 39 23 54 68 43 64 22 46 71 18 73 11 5 47 45 20 78 44 6 80 62 32 36 3 51 57 14 24 28 35 40 79 19 63 65 17 69 72 55 12 37 48 60 2 38 9 33 41 66 49 29 27 76 59 74 53 31 25 10 81 13 21 58 56 4 15 52 42 50 77 16],(64)
3355,[61 75 1 67 70 30 26 34 7 8 39 23 54 68 43 64 22 46 71 18 73 11 5 47 45 20 78 44 6 80 62 32 36 3 51 57 14 24 28 37 40 79 19 63 65 17 69 72 55 12 35 48 60 2 38 9 33 41 66 49 29 27 76 59 74 53 31 25 10 81 13 21 58 56 4 15 52 42 50 77 16],(60)
3356,[61 75 1 67 70 30 26 34 7 8 39 23 57 68 43 64 22 46 71 18 73 11 5 47 45 20 78 44 6 80 62 32 36 3 51 54 14 24 28 37 40 79 19 63 65 17 69 72 55 12 35 48 60 2 38 9 33 41 66 49 29 27 76 59 74 53 31 25 10 81 13 21 58 56 4 15 52 42 50 77 16],(68)
3357,[61 75 1 67 70 29 26 34 7 8 39 23 57 68 43 64 22 46 71 18 73 11 5 47 45 20 78 44 6 80 62 32 36 3 51 54 14 24 28 37 40 79 19 63 65 17 69 72 55 12 35 48 60 2 38 9 33 41 66 49 30 27 76 59 74 53 31 25 10 81 13 21 58 56 4 15 52 42 50 77 16],(64)
3358,[61 75 1 67 70 29 26 34 7 8 39 23 57 68 43 64 22 46 71 18 73 11 5 47 45 20 78 44 6 80 62 32 36 3 51 58 14 24 28 37 40 79 19 63 65 17 69 72 55 12 35 48 60 2 38 9 33 41 66 49 30 27 76 59 74 53 31 25 10 81 13 21 54 56 4 15 52 42 50 77 16],(58)
3359,[61 75 1 67 70 29 26 34 7 8 39 23 57 68 43 64 22 46 71 18 73 11 5 47 45 20 78 44 6 80 62 32 36 3 51 54 14 24 28 37 40 79 19 63 65 17 69 72 55 12 35 48 60 2 38 9 33 41 66 49 30 27 76 59 74 53 31 25 10 81 13 21 58 56 4 15 52 42 50 77 16],(64)
3360,[61 75 1 67 70 29 26 34 7 8 39 23 57 68 43 64 22 46 71 18 73 11 5 47 45 20 78 44 6 80 62 31 36 3 51 54 14 24 28 37 40 79 19 63 65 17 69 72 55 12 35 48 60 2 38 9 33 41 66 49 30 27 76 59 74 53 32 25 10 81 13 21 58 56 4 15 52 42 50 77 16],(60)
3361,[58 75 1 67 70 29 26 34 7 8 39 23 57 68 43 64 22 46 71 18 73 11 5 47 45 20 78 44 6 80 62 31 36 3 51 54 14 24 28 37 40 79 19 63 65 17 69 72 55 12 35 48 60 2 38 9 33 41 66 49 30 27 76 61 74 53 32 25 10 81 13 21 59 56 4 15 52 42 50 77 16],(70)
3362,[58 75 1 67 70 29 26 34 7 8 39 23 57 68 43 64 22 46 71 18 72 11 5 47 45 20 78 44 6 80 62 31 36 3 51 54 14 24 28 37 40 79 19 63 65 17 69 73 55 12 35 48 60 2 38 9 33 41 66 49 30 27 76 61 74 53 32 25 10 81 13 21 59 56 4 15 52 42 50 77 16],(74)
3363,[58 75 1 67 70 29 26 34 7 8 39 23 57 68 43 64 22 46 71 18 72 11 5 47 45 20 78 44 6 80 62 31 35 3 51 54 14 24 28 37 40 79 19 63 65 17 69 73 55 12 36 48 60 2 38 9 33 41 66 49 30 27 76 61 74 53 32 25 10 81 13 21 59 56 4 15 52 42 50 77 16],(72)
3364,[58 75 1 67 70 29 26 34 7 8 39 23 57 68 43 64 22 46 71 18 72 11 5 47 45 20 78 44 6 80 62 31 35 3 51 54 14 24 28 37 40 79 19 63 65 17 69 73 55 12 36 48 60 2 38 9 33 41 66 49 30 27 76 61 74 53 32 25 10 81 16 21 59 56 4 13 52 42 50 77 15],(74)
3365,[58 75 1 67 70 29 26 34 7 8 39 23 57 68 43 64 22 46 71 18 72 11 5 47 45 20 78 44 6 80 62 31 35 3 51 54 14 24 28 37 40 79 19 63 65 17 69 73 55 12 36 48 60 2 38 9 33 41 66 49 30 27 76 61 74 53 32 25 10 81 13 21 59 56 4 16 52 42 50 77 15],(72)
3366,[58 75 1 67 70 29 26 34 7 8 39 23 57 68 43 64 22 46 71 18 72 11 5 47 45 20 78 44 6 80 62 31 35 3 51 54 14 24 28 37 42 79 19 63 65 17 69 73 55 12 36 48 60 2 38 9 33 41 66 49 30 27 76 61 74 53 32 25 10 81 13 21 59 56 4 16 52 40 50 77 15],(70)
3367,[58 75 1 67 70 29 26 34 7 8 39 23 57 68 43 62 22 46 71 18 72 11 5 47 45 20 78 44 6 80 63 31 35 3 51 54 14 24 28 37 42 79 19 64 65 17 69 73 55 12 36 48 60 2 38 9 33 41 66 49 30 27 76 61 74 53 32 25 10 81 13 21 59 56 4 16 52 40 50 77 15],(70)
3368,[58 75 1 67 70 29 26 34 7 8 39 23 57 68 43 62 22 46 71 18 72 11 5 47 45 20 78 44 6 80 63 31 35 3 51 54 14 24 28 37 42 79 19 65 64 17 69 73 55 12 36 48 60 2 38 9 33 41 66 49 30 27 76 61 74 53 32 25 10 81 13 21 59 56 4 16 52 40 50 77 15],(70)
3369,[59 75 1 67 70 29 26 34 7 8 39 23 57 68 43 62 22 46 71 18 72 11 5 47 45 20 78 44 6 80 63 31 35 3 51 54 14 24 28 37 42 79 19 65 64 17 69 73 55 12 36 48 60 2 38 9 33 41 66 49 30 27 76 61 74 53 32 25 10 81 13 21 58 56 4 16 52 40 50 77 15],(66)
3370,[59 75 1 67 70 29 26 34 7 8 39 23 57 68 43 62 22 46 71 18 72 11 5 47 45 20 78 44 6 80 63 31 35 3 51 54 14 24 28 37 42 79 19 65 64 17 69 73 53 12 36 48 60 2 38 9 33 41 66 49 30 27 76 61 74 55 32 25 10 81 13 21 58 56 4 16 52 40 50 77 15],(64)
3371,[59 75 1 67 70 29 26 34 7 8 39 23 57 68 43 62 22 46 71 18 72 11 5 47 45 20 78 44 6 80 63 31 35 3 51 52 14 24 28 37 42 79 19 65 64 17 69 73 53 12 36 48 60 2 38 9 33 41 66 49 30 27 76 61 74 55 32 25 10 81 13 21 58 56 4 16 54 40 50 77 15],(72)
3372,[59 75 1 67 70 29 26 34 7 8 39 23 57 68 43 62 25 46 71 18 72 11 5 47 45 20 78 44 6 80 63 31 35 3 51 52 14 24 28 37 42 79 19 65 64 17 69 73 53 12 36 48 60 2 38 9 33 41 66 49 30 27 76 61 74 55 32 22 10 81 13 21 58 56 4 16 54 40 50 77 15],(76)
3373,[59 75 1 67 70 29 26 34 7 8 39 23 57 68 43 62 25 46 71 18 72 11 5 48 45 20 78 44 6 80 63 31 35 3 51 52 14 24 28 37 42 79 19 65 64 17 69 73 53 12 36 47 60 2 38 9 33 41 66 49 30 27 76 61 74 55 32 22 10 81 13 21 58 56 4 16 54 40 50 77 15],(74)
3374,[59 75 1 67 70 29 26 34 7 8 39 23 57 68 43 62 25 46 71 18 72 11 5 48 45 20 78 44 6 80 63 31 35 3 51 52 14 24 28 37 42 79 19 65 64 17 69 73 53 12 36 47 60 2 38 9 33 41 66 49 30 27 76 61 74 54 32 22 10 81 13 21 58 56 4 16 55 40 50 77 15],(76)
3375,[59 75 1 67 70 29 26 34 7 8 39 21 57 68 43 62 25 46 71 18 72 11 5 48 45 20 78 44 6 80 63 31 35 3 51 52 14 24 28 37 42 79 19 65 64 17 69 73 53 12 36 47 60 2 38 9 33 41 66 49 30 27 76 61 74 54 32 22 10 81 13 23 58 56 4 16 55 40 50 77 15],(74)
3376,[59 75 1 67 70 29 26 34 7 8 39 21 57 68 43 62 25 46 71 18 72 11 5 48 45 20 78 44 6 80 63 31 35 3 51 49 14 24 28 37 42 79 19 65 64 17 69 73 53 12 36 47 60 2 38 9 33 41 66 50 30 27 76 61 74 54 32 22 10 81 13 23 58 56 4 16 55 40 52 77 15],(86)
3377,[59 75 1 67 70 29 26 34 7 8 39 23 57 68 43 62 25 46 71 18 72 11 5 48 45 20 78 44 6 80 63 31 35 3 51 49 14 24 28 37 42 79 19 65 64 17 69 73 53 12 36 47 60 2 38 9 33 41 66 50 30 27 76 61 74 54 32 22 10 81 13 21 58 56 4 16 55 40 52 77 15],(88)
3378,[59 75 1 67 70 29 26 34 7 8 39 23 57 68 43 62 20 46 71 18 72 11 5 48 45 25 78 44 6 80 63 31 35 3 51 49 14 24 28 37 42 79 19 65 64 17 69 73 53 12 36 47 60 2 38 9 33 41 66 50 30 27 76 61 74 54 32 22 10 81 13 21 58 56 4 16 55 40 52 77 15],(88)
3379,[59 75 1 67 70 29 26 34 7 8 39 23 57 68 43 62 20 46 71 18 72 11 5 48 45 25 78 44 6 80 63 31 35 2 51 49 14 24 28 37 42 79 19 65 64 17 69 73 53 12 36 47 60 3 38 9 33 41 66 50 30 27 76 61 74 54 32 22 10 81 13 21 58 56 4 16 55 40 52 77 15],(90)
